code,description,cancer_type,category,common_sites
C50.011,Malignant neoplasm of nipple and areola right female breast,breast,primary,breast
C50.012,Malignant neoplasm of nipple and areola left female breast,breast,primary,breast
C50.111,Malignant neoplasm of central portion of right female breast,breast,primary,breast
C50.112,Malignant neoplasm of central portion of left female breast,breast,primary,breast
C50.211,Malignant neoplasm of upper-inner quadrant of right female breast,breast,primary,breast
C50.212,Malignant neoplasm of upper-inner quadrant of left female breast,breast,primary,breast
C50.311,Malignant neoplasm of lower-inner quadrant of right female breast,breast,primary,breast
C50.312,Malignant neoplasm of lower-inner quadrant of left female breast,breast,primary,breast
C50.411,Malignant neoplasm of upper-outer quadrant of right female breast,breast,primary,breast
C50.412,Malignant neoplasm of upper-outer quadrant of left female breast,breast,primary,breast
C50.511,Malignant neoplasm of lower-outer quadrant of right female breast,breast,primary,breast
C50.512,Malignant neoplasm of lower-outer quadrant of left female breast,breast,primary,breast
C50.811,Malignant neoplasm of overlapping sites of right female breast,breast,primary,breast
C50.812,Malignant neoplasm of overlapping sites of left female breast,breast,primary,breast
C50.911,Malignant neoplasm of unspecified site of right female breast,breast,primary,breast
C50.912,Malignant neoplasm of unspecified site of left female breast,breast,primary,breast
C50.919,Malignant neoplasm of unspecified site of unspecified female breast,breast,primary,breast
C34.00,Malignant neoplasm of unspecified main bronchus,lung,primary,lung
C34.01,Malignant neoplasm of right main bronchus,lung,primary,lung
C34.02,Malignant neoplasm of left main bronchus,lung,primary,lung
C34.10,Malignant neoplasm of upper lobe unspecified bronchus or lung,lung,primary,lung
C34.11,Malignant neoplasm of upper lobe right bronchus or lung,lung,primary,lung
C34.12,Malignant neoplasm of upper lobe left bronchus or lung,lung,primary,lung
C34.2,Malignant neoplasm of middle lobe bronchus or lung,lung,primary,lung
C34.30,Malignant neoplasm of lower lobe unspecified bronchus or lung,lung,primary,lung
C34.31,Malignant neoplasm of lower lobe right bronchus or lung,lung,primary,lung
C34.32,Malignant neoplasm of lower lobe left bronchus or lung,lung,primary,lung
C34.80,Malignant neoplasm of overlapping sites of unspecified bronchus and lung,lung,primary,lung
C34.81,Malignant neoplasm of overlapping sites of right bronchus and lung,lung,primary,lung
C34.82,Malignant neoplasm of overlapping sites of left bronchus and lung,lung,primary,lung
C34.90,Malignant neoplasm of unspecified part of unspecified bronchus or lung,lung,primary,lung
C34.91,Malignant neoplasm of unspecified part of right bronchus or lung,lung,primary,lung
C34.92,Malignant neoplasm of unspecified part of left bronchus or lung,lung,primary,lung
C18.0,Malignant neoplasm of cecum,colorectal,primary,colon
C18.1,Malignant neoplasm of appendix,colorectal,primary,colon
C18.2,Malignant neoplasm of ascending colon,colorectal,primary,colon
C18.3,Malignant neoplasm of hepatic flexure,colorectal,primary,colon
C18.4,Malignant neoplasm of transverse colon,colorectal,primary,colon
C18.5,Malignant neoplasm of splenic flexure,colorectal,primary,colon
